image_id,label,probabilities
ISIC_0013663,1,[0.66666667 0.33333333]
ISIC_0013702,1,[0.77777778 0.22222222]
ISIC_0013736,0,[0.88888889 0.11111111]
ISIC_0013793,0,[0.88888889 0.11111111]
ISIC_0013828,1,[0.77777778 0.22222222]
ISIC_0013863,0,[0.88888889 0.11111111]
ISIC_0013898,0,[0.88888889 0.11111111]
ISIC_0013945,1,[0.66666667 0.33333333]
ISIC_0014037,1,[0.22222222 0.77777778]
ISIC_0014038,1,[0.77777778 0.22222222]
ISIC_0014055,1,[0.33333333 0.66666667]
ISIC_0014139,0,[0.88888889 0.11111111]
ISIC_0014162,0,[1. 0.]
ISIC_0014178,0,[0.88888889 0.11111111]
ISIC_0014211,0,[0.88888889 0.11111111]
ISIC_0014212,0,[1. 0.]
ISIC_0014217,1,[0.44444444 0.55555556]
ISIC_0014302,0,[0.88888889 0.11111111]
ISIC_0014310,0,[1. 0.]
ISIC_0014382,0,[0.88888889 0.11111111]
ISIC_0014428,0,[1. 0.]
ISIC_0014558,1,[0.66666667 0.33333333]
ISIC_0014568,1,[0.77777778 0.22222222]
ISIC_0014572,0,[1. 0.]
ISIC_0014597,0,[1. 0.]
ISIC_0014601,0,[0.88888889 0.11111111]
ISIC_0014608,1,[0.55555556 0.44444444]
ISIC_0014610,1,[0.55555556 0.44444444]
ISIC_0014611,1,[0.55555556 0.44444444]
ISIC_0014616,0,[1. 0.]
ISIC_0014618,1,[0.77777778 0.22222222]
ISIC_0014620,0,[1. 0.]
ISIC_0014623,1,[0.66666667 0.33333333]
ISIC_0014624,1,[0.66666667 0.33333333]
ISIC_0014633,0,[1. 0.]
ISIC_0014635,1,[0.66666667 0.33333333]
ISIC_0014637,0,[1. 0.]
ISIC_0014688,1,[0.77777778 0.22222222]
ISIC_0014712,1,[0.55555556 0.44444444]
ISIC_0014809,1,[0.66666667 0.33333333]
ISIC_0014829,0,[0.88888889 0.11111111]
ISIC_0014857,1,[0.66666667 0.33333333]
ISIC_0014931,1,[0.66666667 0.33333333]
ISIC_0014937,1,[0.77777778 0.22222222]
ISIC_0014945,0,[1. 0.]
ISIC_0014946,1,[0.66666667 0.33333333]
ISIC_0014979,0,[1. 0.]
ISIC_0014985,1,[0.22222222 0.77777778]
ISIC_0014989,0,[0.88888889 0.11111111]
ISIC_0015043,1,[0.66666667 0.33333333]
ISIC_0015062,1,[0.44444444 0.55555556]
ISIC_0015124,1,[0.77777778 0.22222222]
ISIC_0015144,0,[1. 0.]
ISIC_0015211,1,[0.33333333 0.66666667]
ISIC_0015243,0,[0.88888889 0.11111111]
ISIC_0015256,1,[0.55555556 0.44444444]
ISIC_0015313,1,[0.66666667 0.33333333]
ISIC_0015372,1,[0.55555556 0.44444444]
ISIC_0015401,0,[0.88888889 0.11111111]
ISIC_0015443,0,[0.88888889 0.11111111]
ISIC_0015445,1,[0.66666667 0.33333333]
ISIC_0015483,1,[0.77777778 0.22222222]
ISIC_0015496,1,[0.77777778 0.22222222]
ISIC_0015627,0,[1. 0.]
