image_id,melanoma,pigment_network,negative_network,milia_like_cyst,streaks
ISIC_0010360,1.0,0.0,0.04116465863453815,0.0,0.006024096385542169
ISIC_0010362,0.0,0.04939516129032258,0.0,0.0,0.0
ISIC_0010364,1.0,0.0,0.03838383838383838,0.0,0.0
ISIC_0010365,0.0,0.13380281690140844,0.0,0.004024144869215292,0.0
ISIC_0010367,0.0,0.025201612903225805,0.0,0.0,0.0
ISIC_0010368,0.0,0.07963709677419355,0.0,0.0,0.0
ISIC_0010370,0.0,0.0,0.0,0.0010121457489878543,0.0
ISIC_0010371,0.0,0.033299697275479316,0.0,0.0,0.0
ISIC_0010372,1.0,0.0,0.0,0.0,0.0
ISIC_0010374,0.0,0.012133468149646108,0.0,0.023255813953488372,0.0
ISIC_0010379,1.0,0.0,0.0,0.0,0.0
ISIC_0010382,0.0,0.04824120603015075,0.0,0.0,0.0
ISIC_0010435,0.0,0.0,0.0,0.0,0.0
ISIC_0010441,1.0,0.0,0.0,0.0,0.0
ISIC_0010442,0.0,0.07272727272727272,0.0,0.0,0.0
ISIC_0010443,0.0,0.0436105476673428,0.0,0.0,0.0
ISIC_0010444,0.0,0.006109979633401222,0.0,0.0,0.0
ISIC_0010447,0.0,0.0,0.0,0.0,0.0
ISIC_0010448,0.0,0.0,0.0,0.0,0.0
ISIC_0010449,0.0,0.0,0.0,0.0,0.0
ISIC_0010452,0.0,0.0,0.0,0.0,0.0
ISIC_0010455,0.0,0.14994934143870314,0.0,0.047619047619047616,0.0
ISIC_0010456,0.0,0.0,0.0,0.0,0.0
ISIC_0010458,0.0,0.0,0.0,0.0,0.0
ISIC_0010460,0.0,0.0,0.0,0.0,0.0
ISIC_0010461,0.0,0.0,0.0,0.0030211480362537764,0.0
ISIC_0010463,0.0,0.0,0.0,0.005055611729019211,0.024266936299292215
ISIC_0010465,0.0,0.13069908814589665,0.0,0.0,0.0
ISIC_0010466,1.0,0.0,0.0,0.0,0.0
ISIC_0010467,0.0,0.0,0.0,0.0,0.0
ISIC_0010468,1.0,0.03323262839879154,0.0,0.0,0.0
ISIC_0010471,0.0,0.013039117352056168,0.0,0.0,0.0
ISIC_0010472,0.0,0.00906344410876133,0.0,0.0,0.0
ISIC_0010473,0.0,0.0,0.0,0.0,0.0
ISIC_0010474,0.0,0.017051153460381142,0.0,0.0,0.0
ISIC_0010475,0.0,0.01616161616161616,0.0,0.00404040404040404,0.0
ISIC_0010476,1.0,0.004077471967380225,0.0,0.0,0.0
ISIC_0010477,0.0,0.08971774193548387,0.0,0.0030241935483870967,0.0
ISIC_0010479,0.0,0.0,0.0,0.0,0.0
ISIC_0010480,0.0,0.008088978766430738,0.0,0.0,0.0
ISIC_0010481,0.0,0.01917255297679112,0.0,0.0,0.0
ISIC_0010483,0.0,0.0,0.0,0.00404040404040404,0.0
ISIC_0010487,0.0,0.0,0.05454545454545454,0.0,0.0
ISIC_0010488,0.0,0.07388663967611336,0.0,0.0,0.0
ISIC_0010490,0.0,0.03834510595358224,0.0,0.006054490413723511,0.0
ISIC_0010492,0.0,0.24798387096774194,0.0,0.0,0.0
ISIC_0010493,0.0,0.16145307769929365,0.0,0.0,0.035317860746720484
ISIC_0010494,0.0,0.0,0.0,0.024291497975708502,0.0
ISIC_0010497,0.0,0.0525783619817998,0.0,0.0,0.0
ISIC_0010498,0.0,0.0,0.0,0.0,0.0
ISIC_0010552,0.0,0.06268958543983821,0.0,0.01314459049544995,0.0
ISIC_0010553,0.0,0.07366296670030273,0.0,0.0,0.0
ISIC_0010554,0.0,0.027190332326283987,0.0,0.0,0.0
ISIC_0010557,0.0,0.0,0.0,0.0010050251256281408,0.0
ISIC_0010558,0.0,0.09557344064386318,0.0,0.001006036217303823,0.0
ISIC_0010562,0.0,0.0,0.0,0.00101010101010101,0.0
ISIC_0010565,0.0,0.0,0.0,0.0,0.0
ISIC_0010566,0.0,0.0,0.0,0.0,0.0
ISIC_0010567,0.0,0.06174089068825911,0.0,0.0,0.0
ISIC_0010568,0.0,0.06572295247724974,0.0,0.0,0.0
ISIC_0010569,0.0,0.0,0.0,0.0,0.0
ISIC_0010570,0.0,0.015151515151515152,0.0,0.006060606060606061,0.0
ISIC_0010571,0.0,0.0,0.0,0.0,0.0
ISIC_0010573,0.0,0.04934541792547835,0.0,0.0,0.025176233635448138
ISIC_0010574,0.0,0.003033367037411527,0.0,0.0,0.0
ISIC_0010575,0.0,0.0,0.0,0.0,0.0
ISIC_0010581,0.0,0.0,0.0,0.0,0.0
ISIC_0010582,0.0,0.03726082578046324,0.0,0.0030211480362537764,0.0
ISIC_0010584,0.0,0.0,0.0,0.0,0.0
ISIC_0010585,0.0,0.0,0.0,0.0,0.0
ISIC_0010586,0.0,0.0,0.006042296072507553,0.0010070493454179255,0.0
ISIC_0010587,1.0,0.0,0.0,0.0,0.01812688821752266
ISIC_0010588,0.0,0.7821285140562249,0.0,0.0,0.0
ISIC_0010589,0.0,0.11693548387096774,0.0,0.0,0.0
ISIC_0010590,0.0,0.0,0.0,0.0,0.0
ISIC_0010591,1.0,0.14818548387096775,0.0,0.0,0.0
ISIC_0010592,0.0,0.0030181086519114686,0.0,0.0,0.0
ISIC_0010593,0.0,0.030211480362537766,0.0,0.0,0.0
ISIC_0010595,0.0,0.0973630831643002,0.0,0.0,0.0
ISIC_0010596,1.0,0.10171198388721048,0.0,0.0030211480362537764,0.0
ISIC_0010597,1.0,0.012084592145015106,0.0,0.0,0.00906344410876133
ISIC_0010598,0.0,0.00906344410876133,0.0,0.0010070493454179255,0.0
ISIC_0010599,0.0,0.02854230377166157,0.0,0.0,0.07543323139653414
ISIC_0010602,0.0,0.13691683569979715,0.0,0.005070993914807302,0.0
ISIC_0010603,0.0,0.0,0.0,0.011066398390342052,0.0
ISIC_0010606,0.0,0.025227043390514632,0.0,0.0,0.0
ISIC_0010607,0.0,0.0,0.0,0.0,0.0
ISIC_0010844,0.0,0.0,0.0,0.0,0.0
ISIC_0010846,0.0,0.0,0.0,0.0,0.0
ISIC_0010847,0.0,0.0,0.0,0.0,0.0
ISIC_0010848,0.0,0.0,0.0,0.0,0.0
ISIC_0010850,0.0,0.0,0.0,0.0,0.0
ISIC_0010851,0.0,0.0,0.0,0.0,0.0
ISIC_0010852,1.0,0.0,0.0,0.0020161290322580645,0.0
ISIC_0010853,0.0,0.02414486921529175,0.0,0.0,0.0
ISIC_0010854,0.0,0.0,0.0,0.0,0.0
ISIC_0010856,0.0,0.0,0.0,0.0,0.0
ISIC_0010857,0.0,0.1903323262839879,0.0,0.011077542799597181,0.0
ISIC_0010858,0.0,0.0,0.0,0.0,0.0
ISIC_0010860,1.0,0.05348133198789102,0.0,0.013118062563067608,0.0
ISIC_0010861,0.0,0.0030181086519114686,0.0,0.006036217303822937,0.0
ISIC_0010862,1.0,0.0,0.0,0.0,0.0
ISIC_0010863,1.0,0.24419778002018164,0.0,0.0,0.0
ISIC_0010864,0.0,0.04229607250755287,0.0,0.0,0.0
ISIC_0011079,0.0,0.15221774193548387,0.0,0.015120967741935484,0.0
ISIC_0011082,0.0,0.012108980827447022,0.0,0.0,0.0
ISIC_0011083,0.0,0.0,0.0,0.0,0.0
ISIC_0011085,0.0,0.10452261306532663,0.0,0.0,0.0
ISIC_0011088,0.0,0.0,0.027245206861755803,0.007063572149344097,0.0
ISIC_0011089,0.0,0.0,0.0,0.0,0.0
ISIC_0011090,0.0,0.012096774193548387,0.0,0.020161290322580645,0.0
ISIC_0011095,1.0,0.017119838872104734,0.0,0.0,0.005035246727089627
ISIC_0011097,0.0,0.0,0.0,0.002012072434607646,0.0
ISIC_0011098,0.0,0.007049345417925478,0.0,0.0,0.0
ISIC_0011099,1.0,0.0,0.014127144298688193,0.013118062563067608,0.0
ISIC_0011101,0.0,0.0,0.0,0.0,0.0
ISIC_0011102,0.0,0.06532663316582915,0.0,0.0,0.0
ISIC_0011107,0.0,0.150559511698881,0.0,0.0,0.0
ISIC_0011110,0.0,0.0040650406504065045,0.012195121951219513,0.0,0.0
ISIC_0011112,1.0,0.0,0.0,0.0,0.0
ISIC_0011114,0.0,0.008105369807497468,0.0,0.0,0.0070921985815602835
ISIC_0011115,0.0,0.0,0.0,0.0,0.0
ISIC_0011117,0.0,0.0,0.0,0.0,0.0
ISIC_0011118,1.0,0.0,0.0,0.0,0.0
ISIC_0011119,0.0,0.0,0.0,0.0,0.0
ISIC_0011121,1.0,0.052313883299798795,0.0,0.0,0.0
ISIC_0011123,0.0,0.02920443101711984,0.0,0.005035246727089627,0.0
ISIC_0011124,0.0,0.16565656565656567,0.0,0.0,0.0
ISIC_0011126,1.0,0.034274193548387094,0.0,0.0,0.04939516129032258
ISIC_0011127,0.0,0.02014098690835851,0.0,0.0,0.0
ISIC_0011130,1.0,0.035175879396984924,0.0,0.0,0.0
ISIC_0011131,0.0,0.06626506024096386,0.0,0.0,0.0
ISIC_0011132,1.0,0.008072653884964682,0.0,0.0,0.0
ISIC_0011135,1.0,0.04934541792547835,0.0,0.0,0.0
ISIC_0011136,1.0,0.0,0.0,0.004048582995951417,0.0
ISIC_0011137,1.0,0.032160804020100506,0.034170854271356785,0.003015075376884422,0.0
ISIC_0011140,1.0,0.0,0.0,0.0,0.0
ISIC_0011143,0.0,0.0,0.0,0.0,0.0
ISIC_0011144,0.0,0.011178861788617886,0.0,0.0,0.0
ISIC_0011145,0.0,0.10362173038229376,0.0,0.007042253521126761,0.0
ISIC_0011146,0.0,0.0,0.0,0.0,0.0
ISIC_0011155,0.0,0.10140562248995984,0.0,0.0,0.0
ISIC_0011157,0.0,0.0,0.0,0.007028112449799197,0.0
ISIC_0011158,1.0,0.023138832997987926,0.004024144869215292,0.0,0.0
ISIC_0011159,0.0,0.0,0.0,0.0,0.0
ISIC_0011161,1.0,0.016129032258064516,0.08870967741935484,0.0030241935483870967,0.0
ISIC_0011162,0.0,0.0,0.0,0.0,0.0
ISIC_0011163,1.0,0.015136226034308779,0.0,0.0,0.0
ISIC_0011164,0.0,0.02208835341365462,0.0,0.0,0.0
ISIC_0011165,0.0,0.2313131313131313,0.0,0.0,0.0
ISIC_0011166,1.0,0.01710261569416499,0.0,0.0,0.0
ISIC_0011167,0.0,0.010070493454179255,0.07250755287009064,0.0,0.0
ISIC_0011168,0.0,0.01606425702811245,0.0,0.0,0.0
ISIC_0011169,1.0,0.05953582240161453,0.0,0.0,0.0
ISIC_0011170,0.0,0.026236125126135216,0.0,0.006054490413723511,0.0
ISIC_0011171,0.0,0.0,0.0,0.011122345803842264,0.0
ISIC_0011173,0.0,0.004032258064516129,0.0,0.0020161290322580645,0.0
ISIC_0011176,1.0,0.02416918429003021,0.0,0.0,0.0
ISIC_0011177,0.0,0.3065989847715736,0.0,0.0,0.0
ISIC_0011199,0.0,0.0,0.0,0.0,0.0
ISIC_0011203,0.0,0.0,0.0,0.0,0.0
ISIC_0011204,0.0,0.008040201005025126,0.0,0.0010050251256281408,0.0
ISIC_0011205,0.0,0.007035175879396985,0.0,0.0,0.0
ISIC_0011207,0.0,0.0,0.0,0.0,0.0
ISIC_0011208,0.0,0.007056451612903226,0.0,0.0,0.0
ISIC_0011210,1.0,0.0,0.0,0.0,0.010101010101010102
ISIC_0011211,0.0,0.0,0.0,0.0,0.0
ISIC_0011212,0.0,0.2188449848024316,0.0,0.0,0.0
ISIC_0011213,0.0,0.0,0.0,0.0,0.0
ISIC_0011214,0.0,0.2938816449348044,0.0,0.0,0.055165496489468405
ISIC_0011215,0.0,0.0,0.0,0.0010050251256281408,0.0
ISIC_0011217,0.0,0.0,0.0,0.0,0.0
ISIC_0011218,0.0,0.0,0.0,0.0,0.0
ISIC_0011219,0.0,0.056451612903225805,0.0,0.0,0.0
ISIC_0011220,0.0,0.0,0.0,0.0,0.004016064257028112
ISIC_0011223,0.0,0.02414486921529175,0.005030181086519115,0.0,0.0
ISIC_0011224,0.0,0.00101010101010101,0.0,0.00202020202020202,0.0
ISIC_0011225,0.0,0.0,0.0,0.0,0.0
ISIC_0011227,0.0,0.0,0.0,0.0,0.0
ISIC_0011229,0.0,0.17303822937625754,0.0,0.01006036217303823,0.0
ISIC_0011230,0.0,0.08678102926337034,0.0,0.0,0.0
ISIC_0011292,0.0,0.08450704225352113,0.0,0.002012072434607646,0.0
ISIC_0011294,0.0,0.006036217303822937,0.0,0.0,0.0
ISIC_0011296,0.0,0.007049345417925478,0.0,0.0,0.0
ISIC_0011297,0.0,0.005035246727089627,0.0,0.002014098690835851,0.0
ISIC_0011298,0.0,0.007077856420626896,0.0,0.004044489383215369,0.024266936299292215
ISIC_0011300,0.0,0.027466937945066123,0.0,0.001017293997965412,0.0
ISIC_0011303,0.0,0.0,0.0,0.002008032128514056,0.0
ISIC_0011304,0.0,0.0010030090270812437,0.0,0.0010030090270812437,0.0
ISIC_0011305,1.0,0.0,0.0,0.0,0.0
ISIC_0011306,0.0,0.06934673366834171,0.0,0.006030150753768844,0.0
ISIC_0011310,0.0,0.0,0.026236125126135216,0.008072653884964682,0.0
ISIC_0011315,1.0,0.0,0.0,0.005030181086519115,0.0
ISIC_0011317,0.0,0.0,0.016145307769929364,0.0,0.0
ISIC_0011321,0.0,0.008056394763343404,0.038267875125881166,0.007049345417925478,0.008056394763343404
ISIC_0011322,0.0,0.0,0.05025125628140704,0.004020100502512563,0.0
ISIC_0011324,0.0,0.0,0.0320962888665998,0.003009027081243731,0.0
ISIC_0011326,0.0,0.025278058645096056,0.005055611729019211,0.0,0.0
ISIC_0011327,0.0,0.0,0.0,0.016210739614994935,0.0
ISIC_0011328,0.0,0.0,0.006048387096774193,0.0,0.015120967741935484
ISIC_0011330,0.0,0.012072434607645875,0.0,0.002012072434607646,0.0
ISIC_0011333,0.0,0.18413021363173956,0.0,0.0,0.0
ISIC_0011336,0.0,0.044310171198388724,0.0,0.0,0.0
ISIC_0011338,0.0,0.0655241935483871,0.0,0.0030241935483870967,0.0
ISIC_0011339,0.0,0.18255578093306288,0.0,0.0,0.0
ISIC_0011343,0.0,0.012060301507537688,0.0,0.0,0.0
ISIC_0011344,1.0,0.0,0.0,0.0,0.0
ISIC_0011345,0.0,0.047474747474747475,0.0,0.00101010101010101,0.0
ISIC_0011347,0.0,0.21169354838709678,0.0,0.0,0.0
ISIC_0011348,1.0,0.09576612903225806,0.0,0.0,0.0
ISIC_0011349,1.0,0.0,0.0,0.052525252525252523,0.0
ISIC_0011352,0.0,0.26961770623742454,0.0,0.0,0.0
ISIC_0011353,0.0,0.04838709677419355,0.0,0.0,0.0
ISIC_0011358,0.0,0.020100502512562814,0.0,0.0,0.0
ISIC_0011359,0.0,0.020181634712411706,0.0,0.0,0.0
ISIC_0011361,0.0,0.059415911379657606,0.0,0.0,0.0
ISIC_0011362,0.0,0.006036217303822937,0.0,0.0,0.0
ISIC_0011363,0.0,0.04924623115577889,0.0,0.0,0.0
ISIC_0011366,1.0,0.2512613521695257,0.0,0.0,0.0
ISIC_0011367,0.0,0.02119071644803229,0.0,0.0,0.0
ISIC_0011372,0.0,0.011099899091826439,0.0,0.0,0.0
ISIC_0011382,0.0,0.19211324570273003,0.0,0.008088978766430738,0.0
ISIC_0011384,0.0,0.051515151515151514,0.0,0.0,0.0
ISIC_0011386,0.0,0.013091641490433032,0.0,0.0,0.0
ISIC_0011387,1.0,0.025303643724696356,0.0,0.0,0.0
ISIC_0011393,0.0,0.0,0.0,0.0,0.0
ISIC_0011397,0.0,0.0,0.0,0.0,0.0
ISIC_0011398,0.0,0.30885311871227367,0.0,0.0,0.0
ISIC_0011402,0.0,0.39919354838709675,0.0,0.038306451612903226,0.0
ISIC_0012089,0.0,0.0,0.0,0.0,0.0
ISIC_0012090,0.0,0.0,0.0,0.0,0.0
ISIC_0012094,0.0,0.01288404360753221,0.0,0.0,0.0
ISIC_0012097,0.0,0.0297029702970297,0.0,0.0,0.0
ISIC_0012102,0.0,0.0,0.0,0.010934393638170975,0.0
ISIC_0012103,0.0,0.0,0.0,0.0,0.0
ISIC_0012105,0.0,0.029644268774703556,0.0,0.0,0.0
ISIC_0012107,0.0,0.14356435643564355,0.0,0.0,0.0
ISIC_0012108,0.0,0.03956478733926805,0.0,0.0009891196834817012,0.0
ISIC_0012116,0.0,0.0,0.0,0.0,0.0
ISIC_0012117,0.0,0.0,0.0,0.02186878727634195,0.0
ISIC_0012118,0.0,0.010880316518298714,0.0,0.0,0.0
ISIC_0012135,0.0,0.014866204162537165,0.0,0.0,0.0
ISIC_0012137,1.0,0.015857284440039643,0.0,0.0019821605550049554,0.0
ISIC_0012141,0.0,0.0019743336623889436,0.0,0.0,0.0
ISIC_0012148,0.0,0.003964321110009911,0.0,0.013875123885034688,0.0
ISIC_0012150,0.0,0.020771513353115726,0.0,0.0,0.0
ISIC_0012155,0.0,0.0,0.0,0.0,0.0
ISIC_0012156,0.0,0.019801980198019802,0.0,0.0,0.0
ISIC_0012164,0.0,0.0029702970297029703,0.0,0.0,0.0
ISIC_0012167,0.0,0.0,0.0,0.0,0.0
ISIC_0012170,0.0,0.0,0.0,0.0,0.0
ISIC_0012172,0.0,0.0,0.0,0.0,0.0
ISIC_0012173,0.0,0.0,0.0,0.0,0.0
ISIC_0012175,0.0,0.023833167825223437,0.0,0.0,0.0
ISIC_0012177,0.0,0.017839444995044598,0.0,0.0,0.0
ISIC_0012179,0.0,0.0,0.0,0.0,0.0
ISIC_0012182,0.0,0.0,0.0,0.0,0.0
ISIC_0012183,0.0,0.0,0.0,0.0,0.0
ISIC_0012187,0.0,0.04,0.0,0.002,0.0
ISIC_0012203,0.0,0.0,0.0,0.0,0.005934718100890208
ISIC_0012205,0.0,0.03475670307845084,0.0,0.005958291956305859,0.0
ISIC_0012208,1.0,0.0,0.0,0.0,0.0
ISIC_0012209,0.0,0.0,0.0,0.0,0.0
ISIC_0012211,0.0,0.015857284440039643,0.0,0.006937561942517344,0.0
ISIC_0012212,0.0,0.0,0.0,0.0,0.0
ISIC_0012213,0.0,0.0,0.0,0.0,0.0
ISIC_0012214,0.0,0.0,0.0,0.0,0.0
ISIC_0012217,0.0,0.0,0.0,0.0,0.0
ISIC_0012224,0.0,0.0,0.0,0.0,0.0
ISIC_0012227,0.0,0.0,0.0,0.001976284584980237,0.0
ISIC_0012228,0.0,0.0,0.0,0.0009871668311944718,0.0
ISIC_0012230,0.0,0.005934718100890208,0.0,0.002967359050445104,0.0
ISIC_0012232,0.0,0.023692003948667325,0.0,0.0,0.0
ISIC_0012233,0.0,0.0,0.005934718100890208,0.0,0.010880316518298714
ISIC_0012235,0.0,0.0,0.0,0.004940711462450593,0.0
ISIC_0012237,0.0,0.017804154302670624,0.0,0.0,0.0
ISIC_0012238,0.0,0.0,0.0,0.0,0.0
ISIC_0012245,0.0,0.0,0.0,0.0,0.0
ISIC_0012246,0.0,0.0,0.0,0.0,0.0
ISIC_0012250,0.0,0.0,0.0,0.0,0.0
ISIC_0012253,0.0,0.0,0.0,0.0,0.0
ISIC_0012257,0.0,0.017804154302670624,0.0,0.0,0.0
ISIC_0012259,0.0,0.008919722497522299,0.0,0.0,0.0
ISIC_0012260,0.0,0.006951340615690168,0.0,0.0,0.0
ISIC_0012261,0.0,0.0,0.0,0.005934718100890208,0.0
ISIC_0012263,0.0,0.044466403162055336,0.0,0.0,0.0
ISIC_0012268,0.0,0.01288404360753221,0.0,0.0009910802775024777,0.0
ISIC_0012271,0.0,0.01579466929911155,0.0,0.0,0.0
ISIC_0012274,0.0,0.03773584905660377,0.0,0.0,0.0
ISIC_0012278,0.0,0.0,0.0,0.0,0.0
ISIC_0012281,0.0,0.0,0.0,0.0019743336623889436,0.0
ISIC_0012282,0.0,0.0,0.0,0.0,0.0
ISIC_0012284,0.0,0.13875123885034688,0.0,0.0,0.0
ISIC_0012285,0.0,0.0,0.0,0.0,0.0
ISIC_0012290,1.0,0.009891196834817012,0.10781404549950543,0.0,0.0
ISIC_0012291,0.0,0.0,0.0,0.0,0.0
ISIC_0012294,0.0,0.0,0.0,0.017769002961500493,0.0
ISIC_0012298,1.0,0.0,0.0,0.0,0.0
ISIC_0012299,0.0,0.0,0.0,0.0,0.0
ISIC_0012303,0.0,0.018793273986152326,0.0,0.0,0.0
ISIC_0012309,0.0,0.0039447731755424065,0.0,0.0009861932938856016,0.0
ISIC_0012311,0.0,0.004935834155972359,0.0,0.0,0.0
ISIC_0012318,0.0,0.0,0.011881188118811881,0.0,0.0
ISIC_0012320,0.0,0.04257425742574258,0.0,0.0,0.0
ISIC_0012322,0.0,0.019821605550049554,0.0,0.0,0.0
ISIC_0012324,0.0,0.0,0.0,0.0,0.0
ISIC_0012325,0.0,0.0,0.0,0.0,0.0
ISIC_0012329,0.0,0.0,0.0,0.0,0.0
ISIC_0012332,0.0,0.018830525272547076,0.0,0.0,0.0
ISIC_0012333,0.0,0.007905138339920948,0.0,0.0,0.0
ISIC_0012334,0.0,0.011869436201780416,0.0,0.0,0.0
ISIC_0012338,0.0,0.0,0.0,0.0,0.0
ISIC_0012339,0.0,0.14243027888446216,0.0,0.04780876494023904,0.0
ISIC_0012342,0.0,0.0,0.0,0.0,0.0
ISIC_0012348,1.0,0.0,0.0,0.0,0.0
ISIC_0012351,0.0,0.025691699604743084,0.0,0.0,0.0
ISIC_0012359,0.0,0.0,0.0,0.0,0.0
ISIC_0012360,0.0,0.04558969276511397,0.0,0.0009910802775024777,0.0
ISIC_0012363,0.0,0.0,0.0,0.0,0.0
ISIC_0012374,0.0,0.009881422924901186,0.0,0.0,0.0
ISIC_0012376,0.0,0.009940357852882704,0.0,0.0,0.0
ISIC_0012377,0.0,0.0,0.0,0.0,0.0
ISIC_0012378,0.0,0.006930693069306931,0.0,0.0,0.0
ISIC_0012379,0.0,0.0,0.0,0.0,0.0
ISIC_0012381,0.0,0.0,0.0,0.0,0.0
ISIC_0012382,1.0,0.10198019801980197,0.0,0.0039603960396039604,0.0
ISIC_0012384,0.0,0.0,0.0,0.0,0.0
ISIC_0012386,0.0,0.0,0.0,0.0,0.0
ISIC_0012390,0.0,0.0,0.0,0.0,0.0
ISIC_0012391,1.0,0.0,0.0,0.0,0.0
ISIC_0012397,0.0,0.0,0.0,0.0,0.0
ISIC_0012406,0.0,0.0,0.0,0.0,0.0
ISIC_0012413,0.0,0.0,0.00791295746785361,0.0,0.00791295746785361
ISIC_0012415,0.0,0.0,0.0,0.0009910802775024777,0.0
ISIC_0012416,0.0,0.0,0.0,0.0,0.0
ISIC_0012433,0.0,0.0,0.0,0.0009900990099009901,0.0
ISIC_0012435,1.0,0.0,0.0,0.0,0.0
ISIC_0012442,0.0,0.003964321110009911,0.0,0.0,0.0
ISIC_0012445,0.0,0.018793273986152326,0.0,0.0019782393669634025,0.0
ISIC_0012450,1.0,0.00691699604743083,0.0,0.0,0.003952569169960474
ISIC_0012452,0.0,0.0,0.0,0.0,0.0
ISIC_0012453,0.0,0.005934718100890208,0.0,0.0,0.0
ISIC_0012455,0.0,0.0,0.0,0.0,0.0
ISIC_0012459,0.0,0.0,0.0,0.0,0.0
ISIC_0012460,0.0,0.0019782393669634025,0.0,0.0,0.0
ISIC_0012464,0.0,0.0,0.0,0.0,0.0
ISIC_0012469,0.0,0.0,0.0,0.0,0.0
ISIC_0012473,0.0,0.0,0.0,0.0,0.0
ISIC_0012475,0.0,0.0,0.0,0.0029644268774703555,0.0
ISIC_0012478,0.0,0.0,0.0,0.0,0.0
ISIC_0012481,0.0,0.0,0.0,0.0,0.003956478733926805
ISIC_0012487,0.0,0.0,0.0,0.0,0.0
ISIC_0012489,0.0,0.0,0.0,0.0,0.0
ISIC_0012494,0.0,0.016798418972332016,0.0,0.0,0.0
ISIC_0012495,0.0,0.0,0.0,0.0,0.0
ISIC_0012496,0.0,0.0029615004935834156,0.0,0.0,0.0
ISIC_0012501,0.0,0.0,0.0,0.0,0.0
ISIC_0012503,0.0,0.0,0.0,0.0,0.0
ISIC_0012506,0.0,0.008902077151335312,0.0,0.0,0.0
ISIC_0012508,0.0,0.012845849802371542,0.0,0.0,0.0
ISIC_0012511,0.0,0.022727272727272728,0.0,0.0,0.0
ISIC_0012512,1.0,0.0,0.0,0.0,0.0
ISIC_0012516,0.0,0.0,0.0,0.0,0.0
ISIC_0012517,0.0,0.0,0.0,0.0,0.0
ISIC_0012518,0.0,0.0,0.0,0.0,0.0
ISIC_0012520,0.0,0.008884501480750246,0.0,0.0,0.0
ISIC_0012521,0.0,0.014792899408284023,0.0,0.0,0.0
ISIC_0012523,0.0,0.0,0.0,0.0,0.0
ISIC_0012526,0.0,0.0,0.0,0.004935834155972359,0.0
ISIC_0012527,0.0,0.007928642220019821,0.0,0.0,0.0
ISIC_0012529,0.0,0.003948667324777887,0.0,0.0009871668311944718,0.0
ISIC_0012539,0.0,0.013861386138613862,0.0,0.0,0.0
ISIC_0012543,0.0,0.0,0.0,0.0,0.0
ISIC_0012544,0.0,0.0009871668311944718,0.0,0.0,0.003948667324777887
ISIC_0012549,0.0,0.055666003976143144,0.0,0.0,0.0
ISIC_0012550,0.0,0.0,0.0,0.0,0.0
ISIC_0012653,0.0,0.02564102564102564,0.0,0.0,0.0
ISIC_0012655,0.0,0.005923000987166831,0.0,0.0019743336623889436,0.0
ISIC_0012657,0.0,0.0,0.0,0.0,0.0009861932938856016
ISIC_0012658,0.0,0.001976284584980237,0.009881422924901186,0.011857707509881422,0.0
ISIC_0012659,0.0,0.004930966469428008,0.0,0.0,0.0
ISIC_0012661,0.0,0.0,0.0,0.004940711462450593,0.0
ISIC_0012662,0.0,0.007889546351084813,0.0,0.0009861932938856016,0.0
ISIC_0012663,0.0,0.00893743793445879,0.0,0.0,0.0
ISIC_0012664,0.0,0.012845849802371542,0.0,0.0,0.0
ISIC_0012665,0.0,0.013861386138613862,0.0,0.0,0.0
ISIC_0012666,0.0,0.0,0.0,0.0,0.0
ISIC_0012669,0.0,0.0,0.0,0.0,0.0
ISIC_0012670,0.0,0.0,0.0,0.0,0.0
ISIC_0012671,0.0,0.0,0.0,0.0,0.0
ISIC_0012672,0.0,0.0,0.0,0.0,0.0
ISIC_0012673,0.0,0.0,0.0,0.0,0.0
ISIC_0012674,0.0,0.0,0.0,0.0,0.0
ISIC_0012675,0.0,0.020750988142292492,0.0,0.0,0.0
ISIC_0012676,0.0,0.014822134387351778,0.0,0.0,0.0
ISIC_0012677,0.0,0.01089108910891089,0.0,0.0,0.0
ISIC_0012678,1.0,0.0,0.0,0.0019801980198019802,0.0
ISIC_0012679,0.0,0.012974051896207584,0.0,0.001996007984031936,0.0
ISIC_0012680,0.0,0.03564356435643564,0.0,0.0,0.0
ISIC_0012681,0.0,0.01287128712871287,0.0,0.0,0.0
ISIC_0012682,0.0,0.003964321110009911,0.0,0.0,0.0
ISIC_0012683,0.0,0.002973240832507433,0.0,0.0,0.0
ISIC_0012685,0.0,0.03373015873015873,0.0,0.012896825396825396,0.0
ISIC_0012690,0.0,0.023715415019762844,0.0,0.0,0.0
ISIC_0012692,0.0,0.024777006937561942,0.0,0.0,0.0
ISIC_0012693,0.0,0.0,0.0,0.0,0.0
ISIC_0012696,0.0,0.0,0.0,0.0,0.0
ISIC_0012697,0.0,0.0,0.0,0.00791295746785361,0.0
ISIC_0012699,0.0,0.011857707509881422,0.0,0.0,0.0
ISIC_0012700,0.0,0.01782178217821782,0.0,0.0,0.0
ISIC_0012701,1.0,0.0,0.0,0.0,0.0
ISIC_0012702,0.0,0.0,0.0,0.0,0.0
ISIC_0012704,0.0,0.0,0.0,0.0,0.0
ISIC_0012706,0.0,0.0,0.0,0.0,0.0
ISIC_0012709,0.0,0.06515301085883514,0.0,0.024679170779861797,0.0
ISIC_0012710,0.0,0.0,0.0,0.0,0.0
ISIC_0012711,0.0,0.0,0.0,0.0,0.0
